Plant,Material,Date,Stock_Qty,Aging_Days
Plant A,Sugar,2024-01-01,3274,30
Plant A,Sugar,2024-01-08,2773,15
Plant A,Sugar,2024-01-15,3257,15
Plant A,Sugar,2024-01-22,2087,60
Plant A,Sugar,2024-01-29,2336,15
Plant A,Sugar,2024-02-05,1288,15
Plant A,Sugar,2024-02-12,2437,30
Plant A,Sugar,2024-02-19,2651,30
Plant A,Sugar,2024-02-26,1699,15
Plant A,Sugar,2024-03-04,4785,90
Plant A,Sugar,2024-03-11,3683,15
Plant A,Sugar,2024-03-18,3618,15
Plant A,Sugar,2024-03-25,4629,30
Plant A,Sugar,2024-04-01,1549,15
Plant A,Sugar,2024-04-08,2737,60
Plant A,Sugar,2024-04-15,3274,15
Plant A,Sugar,2024-04-22,3719,30
Plant A,Sugar,2024-04-29,2802,30
Plant A,Sugar,2024-05-06,2311,60
Plant A,Sugar,2024-05-13,2810,15
Plant A,Sugar,2024-05-20,1055,60
Plant A,Sugar,2024-05-27,4032,15
Plant A,Sugar,2024-06-03,3344,30
Plant A,Sugar,2024-06-10,4654,30
Plant A,Sugar,2024-06-17,2130,60
Plant A,Sugar,2024-06-24,1865,15
Plant A,Cocoa,2024-01-01,3621,15
Plant A,Cocoa,2024-01-08,2834,15
Plant A,Cocoa,2024-01-15,4586,30
Plant A,Cocoa,2024-01-22,4428,30
Plant A,Cocoa,2024-01-29,2025,15
Plant A,Cocoa,2024-02-05,1006,15
Plant A,Cocoa,2024-02-12,3376,15
Plant A,Cocoa,2024-02-19,1045,30
Plant A,Cocoa,2024-02-26,2026,15
Plant A,Cocoa,2024-03-04,2271,15
Plant A,Cocoa,2024-03-11,3394,15
Plant A,Cocoa,2024-03-18,1874,15
Plant A,Cocoa,2024-03-25,1130,60
Plant A,Cocoa,2024-04-01,2353,15
Plant A,Cocoa,2024-04-08,1124,60
Plant A,Cocoa,2024-04-15,4148,60
Plant A,Cocoa,2024-04-22,3166,15
Plant A,Cocoa,2024-04-29,2184,15
Plant A,Cocoa,2024-05-06,1884,15
Plant A,Cocoa,2024-05-13,3525,60
Plant A,Cocoa,2024-05-20,1027,15
Plant A,Cocoa,2024-05-27,4884,30
Plant A,Cocoa,2024-06-03,2866,30
Plant A,Cocoa,2024-06-10,1509,90
Plant A,Cocoa,2024-06-17,2471,60
Plant A,Cocoa,2024-06-24,2472,30
Plant A,Wheat,2024-01-01,3297,30
Plant A,Wheat,2024-01-08,3562,15
Plant A,Wheat,2024-01-15,1698,30
Plant A,Wheat,2024-01-22,3729,90
Plant A,Wheat,2024-01-29,1842,15
Plant A,Wheat,2024-02-05,4284,30
Plant A,Wheat,2024-02-12,2898,15
Plant A,Wheat,2024-02-19,2997,60
Plant A,Wheat,2024-02-26,2477,15
Plant A,Wheat,2024-03-04,4274,15
Plant A,Wheat,2024-03-11,4515,60
Plant A,Wheat,2024-03-18,3617,30
Plant A,Wheat,2024-03-25,1991,60
Plant A,Wheat,2024-04-01,3067,30
Plant A,Wheat,2024-04-08,4737,30
Plant A,Wheat,2024-04-15,4370,15
Plant A,Wheat,2024-04-22,1173,60
Plant A,Wheat,2024-04-29,3162,30
Plant A,Wheat,2024-05-06,2675,30
Plant A,Wheat,2024-05-13,1592,60
Plant A,Wheat,2024-05-20,2267,60
Plant A,Wheat,2024-05-27,2261,60
Plant A,Wheat,2024-06-03,4073,30
Plant A,Wheat,2024-06-10,2821,30
Plant A,Wheat,2024-06-17,4164,15
Plant A,Wheat,2024-06-24,2864,60
