Supplier,Material,Date,PO_Quantity,Delivery_Status,Lead_Time_Days
Supplier X,Sugar,2024-01-01,1105,On Time,12
Supplier X,Sugar,2024-01-08,1742,On Time,19
Supplier X,Sugar,2024-01-15,1216,On Time,18
Supplier X,Sugar,2024-01-22,1050,Delayed,18
Supplier X,Sugar,2024-01-29,1470,On Time,16
Supplier X,Sugar,2024-02-05,2512,Delayed,16
Supplier X,Sugar,2024-02-12,2613,On Time,16
Supplier X,Sugar,2024-02-19,1796,On Time,12
Supplier X,Sugar,2024-02-26,2609,On Time,12
Supplier X,Sugar,2024-03-04,1317,On Time,12
Supplier X,Sugar,2024-03-11,2294,On Time,10
Supplier X,Sugar,2024-03-18,2590,Delayed,14
Supplier X,Sugar,2024-03-25,1594,Delayed,19
Supplier X,Sugar,2024-04-01,2472,Delayed,15
Supplier X,Sugar,2024-04-08,2580,On Time,12
Supplier X,Sugar,2024-04-15,1262,On Time,17
Supplier X,Sugar,2024-04-22,2120,On Time,17
Supplier X,Sugar,2024-04-29,1257,On Time,12
Supplier X,Sugar,2024-05-06,1984,Delayed,7
Supplier X,Sugar,2024-05-13,2605,On Time,15
Supplier X,Sugar,2024-05-20,1371,Delayed,8
Supplier X,Sugar,2024-05-27,1134,On Time,14
Supplier X,Sugar,2024-06-03,1272,On Time,8
Supplier X,Sugar,2024-06-10,2816,On Time,20
Supplier X,Sugar,2024-06-17,1555,On Time,18
Supplier X,Sugar,2024-06-24,2021,On Time,15
Supplier X,Cocoa,2024-01-01,2648,On Time,16
Supplier X,Cocoa,2024-01-08,1858,On Time,10
Supplier X,Cocoa,2024-01-15,2527,On Time,17
Supplier X,Cocoa,2024-01-22,1563,On Time,10
Supplier X,Cocoa,2024-01-29,2547,On Time,17
Supplier X,Cocoa,2024-02-05,2169,Delayed,10
Supplier X,Cocoa,2024-02-12,2253,On Time,14
Supplier X,Cocoa,2024-02-19,1665,On Time,11
Supplier X,Cocoa,2024-02-26,1286,Delayed,11
Supplier X,Cocoa,2024-03-04,1937,On Time,8
Supplier X,Cocoa,2024-03-11,1509,Delayed,19
Supplier X,Cocoa,2024-03-18,2423,On Time,11
Supplier X,Cocoa,2024-03-25,2527,On Time,16
Supplier X,Cocoa,2024-04-01,1436,On Time,12
Supplier X,Cocoa,2024-04-08,1078,On Time,9
Supplier X,Cocoa,2024-04-15,2898,On Time,19
Supplier X,Cocoa,2024-04-22,1617,On Time,19
Supplier X,Cocoa,2024-04-29,2546,On Time,14
Supplier X,Cocoa,2024-05-06,2293,On Time,8
Supplier X,Cocoa,2024-05-13,2259,On Time,11
Supplier X,Cocoa,2024-05-20,2729,On Time,7
Supplier X,Cocoa,2024-05-27,2877,Delayed,7
Supplier X,Cocoa,2024-06-03,1160,On Time,16
Supplier X,Cocoa,2024-06-10,1239,On Time,17
Supplier X,Cocoa,2024-06-17,2361,Delayed,13
Supplier X,Cocoa,2024-06-24,2736,On Time,14
Supplier X,Wheat,2024-01-01,2402,On Time,15
Supplier X,Wheat,2024-01-08,2292,On Time,11
Supplier X,Wheat,2024-01-15,2227,On Time,9
Supplier X,Wheat,2024-01-22,1387,On Time,12
Supplier X,Wheat,2024-01-29,1784,Delayed,16
Supplier X,Wheat,2024-02-05,1542,Delayed,11
Supplier X,Wheat,2024-02-12,2919,On Time,9
Supplier X,Wheat,2024-02-19,2578,On Time,10
Supplier X,Wheat,2024-02-26,2852,Delayed,13
Supplier X,Wheat,2024-03-04,1044,Delayed,16
Supplier X,Wheat,2024-03-11,2243,On Time,8
Supplier X,Wheat,2024-03-18,2357,On Time,12
Supplier X,Wheat,2024-03-25,1447,On Time,16
Supplier X,Wheat,2024-04-01,2917,On Time,14
Supplier X,Wheat,2024-04-08,1862,Delayed,18
Supplier X,Wheat,2024-04-15,2678,On Time,16
Supplier X,Wheat,2024-04-22,1497,On Time,8
Supplier X,Wheat,2024-04-29,2544,On Time,17
Supplier X,Wheat,2024-05-06,2043,On Time,7
Supplier X,Wheat,2024-05-13,2805,On Time,7
Supplier X,Wheat,2024-05-20,2624,On Time,7
Supplier X,Wheat,2024-05-27,1377,On Time,15
Supplier X,Wheat,2024-06-03,1722,On Time,14
Supplier X,Wheat,2024-06-10,2139,Delayed,10
Supplier X,Wheat,2024-06-17,2597,On Time,8
